API VERSION: 1.0
API SOURCE: NASA/JPL Horizons API

*******************************************************************************
JPL/HORIZONS              3548 Eurybates (1973 SO)         2022-Jun-21 23:23:41
Rec #:    3548 (+COV) Soln.date: 2019-Oct-15_10:52:50   # obs: 2609 (1997-2019)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958
   A= 5.194825660909952    MA= 279.393486820639    ADIST= 5.656750569760634
   PER= 11.84035           N= .083242976           ANGMOM= .03905199
   DAN= 4.77675            DDN= 5.59536            L= 70.73762189999999
   B= 3.7028151            MOID= 3.74871993        TP= 2022-Mar-30.3280824195
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711
   H= 9.85                 G= .150                 B-V= n.a.
                           ALBEDO= .052            STYP= n.a.
 
ASTEROID comments: 
1: soln ref.= JPL#59, OCC=0
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Tue Jun 21 23:23:41 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 3548 Eurybates (1973 SO)        {source: JPL#59}
Center body name: Hubble Space Telescope (-48)    {source: HST}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2018-Sep-01 00:00:00.0000 UT      
Stop  time      : A.D. 2021-Mar-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 31.9 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : BOTH
EOP file        : eop.220620.p220913                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JUN-20. PREDICTS-> 2022-SEP-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681       
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195      
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958        
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 4.822990895514605E+00  Y=-1.317851374690991E+00  Z=-1.276129608624007E+00
  VX= 1.959650119599929E-03 VY= 6.492752549918749E-03 VZ= 3.425466196387591E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711               
   H= 9.85                 G= .150                 B-V= n.a.                   
                           ALBEDO= .052            STYP= n.a.                  
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN:SS, Date_________JDUT, , , R.A._____(ICRF), DEC______(ICRF),  R.A.____(a-app), DEC_____(a-app), Azimuth_(a-app), Elevation_(a-app),    APmag,  S-brt,      Illu%,  Ang-diam,  ObsSub-LON, ObsSub-LAT,    hEcl-Lon,  hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,     S-O-T,/r,     S-T-O,  Cnst,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,
 2019-Oct-15 00:00:00, 2458771.500000000, , , 22 54 20.888863, -15 38 38.44055,  22 54 22.177882, -15 38 36.20772,            n.a.,              n.a.,   17.124,  8.397,   99.55894,  0.020317,        n.a.,       n.a.,  346.457592, -6.778279,   5.112305060031, -1.1625112,  4.33546723656968, 13.2075420,    36.05698152,  137.2021,/L,    7.6112,   Aqr,  338.8796235, -8.0015954,       n.a.,      n.a.,
 2019-Oct-16 00:00:00, 2458772.500000000, , , 22 54 02.974561, -15 38 37.97356,  22 54 04.289332, -15 38 36.49615,            n.a.,              n.a.,   17.136,  8.403,   99.54181,  0.020270,        n.a.,       n.a.,  346.543564, -6.771749,   5.111633735748, -1.1623621,  4.34556615693110, 18.4115057,    36.14097168,  136.1711,/L,    7.7579,   Aqr,  338.8127086, -7.9740187,       n.a.,      n.a.,
 2019-Oct-17 00:00:00, 2458773.500000000, , , 22 53 45.720042, -15 38 32.50172,  22 53 46.931131, -15 38 30.46977,            n.a.,              n.a.,   17.147,  8.409,   99.52468,  0.020222,        n.a.,       n.a.,  346.629557, -6.765202,   5.110962499237, -1.1622103,  4.35589452667206, 23.3138646,    36.22687011,  135.1401,/L,    7.9021,   Aqr,  338.7484578, -7.9456548,       n.a.,      n.a.,
 2019-Oct-18 00:00:00, 2458774.500000000, , , 22 53 29.167112, -15 38 22.37199,  22 53 30.176016, -15 38 18.97200,            n.a.,              n.a.,   17.158,  8.414,   99.50759,  0.020173,        n.a.,       n.a.,  346.715569, -6.758638,   5.110291351959, -1.1620560,  4.36644299071236, 25.9184214,    36.31459901,  134.1095,/L,    8.0438,   Aqr,  338.6870511, -7.9168308,       n.a.,      n.a.,
 2019-Oct-19 00:00:00, 2458775.500000000, , , 22 53 13.343640, -15 38 07.68059,  22 53 14.124164, -15 38 03.00183,            n.a.,              n.a.,   17.169,  8.420,   99.49055,  0.020123,        n.a.,       n.a.,  346.801602, -6.752057,   5.109620295354, -1.1618991,  4.37719582926720, 25.2545258,    36.40402764,  133.0801,/L,    8.1827,   Aqr,  338.6287544, -7.8879561,       n.a.,      n.a.,
 2019-Oct-20 00:00:00, 2458776.500000000, , , 22 52 58.254946, -15 37 48.23670,  22 52 58.869009, -15 37 43.14875,            n.a.,              n.a.,   17.180,  8.425,   99.47360,  0.020073,        n.a.,       n.a.,  346.887655, -6.745459,   5.108949330858, -1.1617395,  4.38813632242793, 21.7841202,    36.49501695,  132.0529,/L,    8.3185,   Aqr,  338.5738532, -7.8593245,       n.a.,      n.a.,
 2019-Oct-21 00:00:00, 2458777.500000000, , , 22 52 43.883574, -15 37 23.69185,  22 52 44.460375, -15 37 19.28164,            n.a.,              n.a.,   17.191,  8.430,   99.45676,  0.020023,        n.a.,       n.a.,  346.973729, -6.738845,   5.108278459925, -1.1615774,  4.39925241840890, 17.1842759,    36.58746670,  131.0288,/L,    8.4510,   Aqr,  338.5225474, -7.8309776,       n.a.,      n.a.,
 2019-Oct-22 00:00:00, 2458778.500000000, , , 22 52 30.199254, -15 36 53.75527,  22 52 30.882301, -15 36 50.67169,            n.a.,              n.a.,   17.202,  8.436,   99.44003,  0.019971,        n.a.,       n.a.,  347.059822, -6.732214,   5.107607684042, -1.1614127,  4.41054013952297, 13.5770761,    36.68134382,  130.0080,/L,    8.5802,   Aqr,  338.4748555, -7.8027024,       n.a.,      n.a.,
 2019-Oct-23 00:00:00, 2458779.500000000, , , 22 52 17.175595, -15 36 18.36412,  22 52 18.059750, -15 36 16.46769,            n.a.,              n.a.,   17.213,  8.440,   99.42343,  0.019920,        n.a.,       n.a.,  347.145936, -6.725566,   5.106937004728, -1.1612453,  4.42200328394163, 12.6043378,    36.77667988,  128.9900,/L,    8.7062,   Aqr,  338.4305883, -7.7741633,       n.a.,      n.a.,
 2019-Oct-24 00:00:00, 2458780.500000000, , , 22 52 04.806147, -15 35 37.70885,  22 52 05.892836, -15 35 36.21841,            n.a.,              n.a.,   17.223,  8.445,   99.40696,  0.019867,        n.a.,       n.a.,  347.232070, -6.718901,   5.106266423516, -1.1610754,  4.43364984119788, 14.7614117,    36.87354134,  127.9737,/L,    8.8293,   Aqr,  338.3894203, -7.7450895,       n.a.,      n.a.,
 2019-Oct-25 00:00:00, 2458781.500000000, , , 22 51 53.112015, -15 34 52.10517,  22 51 54.305313, -15 34 50.13155,            n.a.,              n.a.,   17.234,  8.450,   99.39064,  0.019814,        n.a.,       n.a.,  347.318224, -6.712219,   5.105595941938, -1.1609028,  4.44548681613127, 19.2290670,    36.97198646,  126.9582,/L,    8.9498,   Aqr,  338.3510435, -7.7154156,       n.a.,      n.a.,
 2019-Oct-26 00:00:00, 2458782.500000000, , , 22 51 42.136523, -15 34 01.79592,  22 51 43.284188, -15 33 58.91614,            n.a.,              n.a.,   17.244,  8.454,   99.37452,  0.019761,        n.a.,       n.a.,  347.404398, -6.705521,   5.104925561507, -1.1607277,  4.45751565973098, 24.2624790,    37.07202730,  125.9427,/L,    9.0678,   Aqr,  338.3153327, -7.6853025,       n.a.,      n.a.,
 2019-Oct-27 00:00:00, 2458783.500000000, , , 22 51 31.929136, -15 33 06.80758,  22 51 32.889503, -15 33 03.32274,            n.a.,              n.a.,   17.255,  8.459,   99.35863,  0.019707,        n.a.,       n.a.,  347.490593, -6.698806,   5.104255283703, -1.1605499,  4.46973008164662, 27.9143392,    37.17361155,  124.9278,/L,    9.1831,   Aqr,  338.2824313, -7.6550343,       n.a.,      n.a.,
 2019-Oct-28 00:00:00, 2458784.500000000, , , 22 51 22.526110, -15 32 06.94639,  22 51 23.231317, -15 32 03.67544,            n.a.,              n.a.,   17.265,  8.463,   99.34300,  0.019652,        n.a.,       n.a.,  347.576808, -6.692074,   5.103585109985, -1.1603695,  4.48211682379409, 28.7911818,    37.27662895,  123.9144,/L,    9.2955,   Aqr,  338.2527161, -7.6248629,       n.a.,      n.a.,
 2019-Oct-29 00:00:00, 2458785.500000000, , , 22 51 13.936698, -15 31 01.93479,  22 51 14.423317, -15 30 59.66933,            n.a.,              n.a.,   17.275,  8.467,   99.32768,  0.019598,        n.a.,       n.a.,  347.663043, -6.685325,   5.102915041796, -1.1601865,  4.49465906458220, 26.6231779,    37.38093958,  122.9037,/L,    9.4045,   Aqr,  338.2266452, -7.5948841,       n.a.,      n.a.,
 2019-Oct-30 00:00:00, 2458786.500000000, , , 22 51 06.141726, -15 29 51.60466,  22 51 06.532984, -15 29 50.56916,            n.a.,              n.a.,   17.286,  8.471,   99.31266,  0.019542,        n.a.,       n.a.,  347.749299, -6.678560,   5.102245080588, -1.1600009,  4.50734129462818, 22.4007732,    37.48641447,  121.8970,/L,    9.5097,   Aqr,  338.2045502, -7.5650122,       n.a.,      n.a.,
 2019-Oct-31 00:00:00, 2458787.500000000, , , 22 50 59.105202, -15 28 36.02502,  22 50 59.554300, -15 28 35.69396,            n.a.,              n.a.,   17.296,  8.474,   99.29795,  0.019487,        n.a.,       n.a.,  347.835574, -6.671777,   5.101575227835, -1.1598127,  4.52015375528222, 17.9860785,    37.59297246,  120.8945,/L,    9.6111,   Aqr,  338.1864816, -7.5350625,       n.a.,      n.a.,
 2019-Nov-01 00:00:00, 2458788.500000000, , , 22 50 52.792754, -15 27 15.48291,  22 50 53.414991, -15 27 14.88102,            n.a.,              n.a.,   17.306,  8.478,   99.28354,  0.019431,        n.a.,       n.a.,  347.921870, -6.664978,   5.100905485047, -1.1596218,  4.53309464301558, 15.3619750,    37.70059854,  119.8959,/L,    9.7088,   Aqr,  338.1721869, -7.5048813,       n.a.,      n.a.,
 2019-Nov-02 00:00:00, 2458789.500000000, , , 22 50 47.188003, -15 25 50.32624,  22 50 48.012695, -15 25 48.64017,            n.a.,              n.a.,   17.315,  8.481,   99.26942,  0.019376,        n.a.,       n.a.,  348.008186, -6.658162,   5.100235853761, -1.1594283,  4.54616906306913, 15.7843740,    37.80933518,  118.9000,/L,    9.8034,   Aqr,  338.1612284, -7.4744414,       n.a.,      n.a.,
 2019-Nov-03 00:00:00, 2458790.500000000, , , 22 50 42.299425, -15 24 20.76394,  22 50 43.262472, -15 24 17.88448,            n.a.,              n.a.,   17.325,  8.485,   99.25561,  0.019319,        n.a.,       n.a.,  348.094523, -6.651330,   5.099566335528, -1.1592322,  4.55938491447032, 19.2130687,    37.91924806,  117.9057,/L,    9.8952,   Aqr,  338.1531904, -7.4438460,       n.a.,      n.a.,
 2019-Nov-04 00:00:00, 2458791.500000000, , , 22 50 38.155541, -15 22 46.74730,  22 50 39.131343, -15 22 43.40113,            n.a.,              n.a.,   17.335,  8.488,   99.24215,  0.019263,        n.a.,       n.a.,  348.180879, -6.644481,   5.098896931894, -1.1590334,  4.57274741181207, 24.3074280,    38.03038056,  116.9122,/L,    9.9844,   Aqr,  338.1478654, -7.4132461,       n.a.,      n.a.,
 2019-Nov-05 00:00:00, 2458792.500000000, , , 22 50 34.792260, -15 21 08.00517,  22 50 35.647302, -15 21 05.38194,            n.a.,              n.a.,   17.344,  8.491,   99.22906,  0.019206,        n.a.,       n.a.,  348.267256, -6.637614,   5.098227644380, -1.1588320,  4.58625459325045, 28.9644823,    38.14271637,  115.9195,/L,   10.0710,   Aqr,  338.1453379, -7.3827338,       n.a.,      n.a.,
 2019-Nov-06 00:00:00, 2458793.500000000, , , 22 50 32.238433, -15 19 24.21696,  22 50 32.884475, -15 19 23.28048,            n.a.,              n.a.,   17.354,  8.494,   99.21639,  0.019149,        n.a.,       n.a.,  348.353653, -6.630732,   5.097558474477, -1.1586279,  4.59989580550047, 31.2235048,    38.25616687,  114.9281,/L,   10.1547,   Aqr,  338.1459443, -7.3522828,       n.a.,      n.a.,
 2019-Nov-07 00:00:00, 2458794.500000000, , , 22 50 30.505340, -15 17 35.22707,  22 50 30.931389, -15 17 36.10946,            n.a.,              n.a.,   17.363,  8.497,   99.20416,  0.019092,        n.a.,       n.a.,  348.440071, -6.623832,   5.096889423660, -1.1584211,  4.61365417080382, 30.1734259,    38.37059170,  113.9393,/L,   10.2349,   Aqr,  338.1501224, -7.3217758,       n.a.,      n.a.,
 2019-Nov-08 00:00:00, 2458795.500000000, , , 22 50 29.583730, -15 15 41.17211,  22 50 29.856435, -15 15 43.02506,            n.a.,              n.a.,   17.373,  8.499,   99.19237,  0.019035,        n.a.,       n.a.,  348.526508, -6.616916,   5.096220493407, -1.1582117,  4.62751209501213, 26.3831432,    38.48584454,  112.9543,/L,   10.3113,   Aqr,  338.1582191, -7.2911016,       n.a.,      n.a.,
 2019-Nov-09 00:00:00, 2458796.500000000, , , 22 50 29.448340, -15 13 42.44209,  22 50 29.684190, -15 13 43.85537,            n.a.,              n.a.,   17.382,  8.502,   99.18102,  0.018978,        n.a.,       n.a.,  348.612966, -6.609983,   5.095551685220, -1.1579995,  4.64145721284773, 21.6456532,    38.60182255,  111.9737,/L,   10.3838,   Aqr,  338.1703456, -7.2602540,       n.a.,      n.a.,
 2019-Nov-10 00:00:00, 2458797.500000000, , , 22 50 30.067402, -15 11 39.49224,  22 50 30.387856, -15 11 39.26883,            n.a.,              n.a.,   17.391,  8.504,   99.17008,  0.018921,        n.a.,       n.a.,  348.699444, -6.603033,   5.094883000645, -1.1577847,  4.65548593945100, 18.1471763,    38.71849591,  110.9974,/L,   10.4526,   Aqr,  338.1863307, -7.2293637,       n.a.,      n.a.,
 2019-Nov-11 00:00:00, 2458798.500000000, , , 22 50 31.413770, -15 09 32.60908,  22 50 31.899626, -15 09 30.45872,            n.a.,              n.a.,   17.400,  8.506,   99.15955,  0.018863,        n.a.,       n.a.,  348.785943, -6.596066,   5.094214441267, -1.1575671,  4.66960284930623, 17.4455427,    38.83590267,  110.0246,/L,   10.5180,   Aqr,  338.2057935, -7.1986328,       n.a.,      n.a.,
 2019-Nov-12 00:00:00, 2458799.500000000, , , 22 50 33.474065, -15 07 21.76564,  22 50 34.134940, -15 07 18.51672,            n.a.,              n.a.,   17.408,  8.508,   99.14943,  0.018806,        n.a.,       n.a.,  348.872462, -6.589083,   5.093546008691, -1.1573468,  4.68381627355828, 19.7980744,    38.95411212,  109.0540,/L,   10.5806,   Aqr,  338.2283009, -7.1682120,       n.a.,      n.a.,
 2019-Nov-13 00:00:00, 2458800.500000000, , , 22 50 36.253238, -15 05 06.64705,  22 50 37.021526, -15 05 03.85193,            n.a.,              n.a.,   17.417,  8.510,   99.13974,  0.018749,        n.a.,       n.a.,  348.959001, -6.582083,   5.092877704522, -1.1571238,  4.69813245370709, 24.1212640,    39.07317616,  108.0846,/L,   10.6405,   Aqr,  338.2535395, -7.1380954,       n.a.,      n.a.,
 2019-Nov-14 00:00:00, 2458801.500000000, , , 22 50 39.773010, -15 02 46.83565,  22 50 40.526567, -15 02 45.95461,            n.a.,              n.a.,   17.426,  8.512,   99.13051,  0.018691,        n.a.,       n.a.,  349.045560, -6.575066,   5.092209530349, -1.1568980,  4.71255099973428, 28.5374744,    39.19309155,  107.1159,/L,   10.6980,   Aqr,  338.2814415, -7.1081023,       n.a.,      n.a.,
 2019-Nov-15 00:00:00, 2458802.500000000, , , 22 50 44.063620, -15 00 22.06005,  22 50 44.672498, -15 00 23.65792,            n.a.,              n.a.,   17.434,  8.514,   99.12177,  0.018634,        n.a.,       n.a.,  349.132140, -6.568033,   5.091541487733, -1.1566695,  4.72706367628622, 31.2607240,    39.31378980,  106.1484,/L,   10.7526,   Aqr,  338.3122167, -7.0779683,       n.a.,      n.a.,
 2019-Nov-16 00:00:00, 2458803.500000000, , , 22 50 49.151116, -14 57 52.36967,  22 50 49.531161, -14 57 55.77791,            n.a.,              n.a.,   17.443,  8.516,   99.11354,  0.018577,        n.a.,       n.a.,  349.218739, -6.560983,   5.090873578222, -1.1564381,  4.74165685440340, 31.3615652,    39.43515756,  105.1831,/L,   10.8041,   Aqr,  338.3462619, -7.0475009,       n.a.,      n.a.,
 2019-Nov-17 00:00:00, 2458804.500000000, , , 22 50 55.045036, -14 55 18.13767,  22 50 55.196506, -14 55 21.77197,            n.a.,              n.a.,   17.451,  8.517,   99.10582,  0.018519,        n.a.,       n.a.,  349.305359, -6.553916,   5.090205803362, -1.1562040,  4.75631603073231, 29.0579904,    39.55707421,  104.2208,/L,   10.8519,   Aqr,  338.3839883, -7.0167064,       n.a.,      n.a.,
 2019-Nov-18 00:00:00, 2458805.500000000, , , 22 51 01.731924, -14 52 39.88891,  22 51 01.744523, -14 52 42.06927,            n.a.,              n.a.,   17.459,  8.518,   99.09862,  0.018462,        n.a.,       n.a.,  349.392000, -6.546832,   5.089538164717, -1.1559671,  4.77103010130401, 25.4921330,    39.67944741,  103.2625,/L,   10.8960,   Aqr,  338.4256358, -6.9858131,       n.a.,      n.a.,
 2019-Nov-19 00:00:00, 2458806.500000000, , , 22 51 09.178670, -14 49 58.04341,  22 51 09.196526, -14 49 57.88170,            n.a.,              n.a.,   17.467,  8.520,   99.09191,  0.018405,        n.a.,       n.a.,  349.478661, -6.539732,   5.088870663871, -1.1557274,  4.78579358732809, 22.1562399,    39.80223158,  102.3083,/L,   10.9364,   Aqr,  338.4711557, -6.9551661,       n.a.,      n.a.,
 2019-Nov-20 00:00:00, 2458807.500000000, , , 22 51 17.345161, -14 47 12.71473,  22 51 17.505542, -14 47 10.59000,            n.a.,              n.a.,   17.475,  8.521,   99.08567,  0.018349,        n.a.,       n.a.,  349.565342, -6.532615,   5.088203302429, -1.1554850,  4.80060625003876, 20.2866284,    39.92542473,  101.3575,/L,   10.9733,   Aqr,  338.5202255, -6.9250486,       n.a.,      n.a.,
 2019-Nov-21 00:00:00, 2458808.500000000, , , 22 51 26.200861, -14 44 23.66890,  22 51 26.572862, -14 44 21.05057,            n.a.,              n.a.,   17.483,  8.522,   99.07989,  0.018292,        n.a.,       n.a.,  349.652043, -6.525481,   5.087536082004, -1.1552398,  4.81547091250092, 20.4876580,    40.04905036,  100.4095,/L,   11.0072,   Aqr,  338.5723845, -6.8955295,       n.a.,      n.a.,
 2019-Nov-22 00:00:00, 2458809.500000000, , , 22 51 35.737909, -14 41 30.46396,  22 51 36.288657, -14 41 29.16098,            n.a.,              n.a.,   17.490,  8.523,   99.07457,  0.018235,        n.a.,       n.a.,  349.738764, -6.518331,   5.086869004209, -1.1549918,  4.83039074437055, 22.6197305,    40.17313482,   99.4633,/L,   11.0385,   Aqr,  338.6272329, -6.8664142,       n.a.,      n.a.,
 2019-Nov-23 00:00:00, 2458810.500000000, , , 22 51 45.974094, -14 38 32.70144,  22 51 46.581339, -14 38 33.91579,            n.a.,              n.a.,   17.498,  8.523,   99.06975,  0.018179,        n.a.,       n.a.,  349.825506, -6.511164,   5.086202070642, -1.1547410,  4.84536690248763, 25.9125275,    40.29768773,   98.5186,/L,   11.0674,   Aqr,  338.6846111, -6.8373354,       n.a.,      n.a.,
 2019-Nov-24 00:00:00, 2458811.500000000, , , 22 51 56.943427, -14 35 30.25632,  22 51 57.450250, -14 35 33.95444,            n.a.,              n.a.,   17.505,  8.524,   99.06544,  0.018123,        n.a.,       n.a.,  349.912268, -6.503980,   5.085535282887, -1.1544875,  4.86039701987538, 29.2398363,    40.42268940,   97.5752,/L,   11.0937,   Aqr,  338.7446634, -6.8079441,       n.a.,      n.a.,
 2019-Nov-25 00:00:00, 2458812.500000000, , , 22 52 08.678840, -14 32 23.36165,  22 52 08.964153, -14 32 28.29437,            n.a.,              n.a.,   17.513,  8.525,   99.06168,  0.018067,        n.a.,       n.a.,  349.999051, -6.496780,   5.084868642505, -1.1542313,  4.87547463955926, 31.4489162,    40.54808614,   96.6335,/L,   11.1171,   Aqr,  338.8077539, -6.7780956,       n.a.,      n.a.,
 2019-Nov-26 00:00:00, 2458813.500000000, , , 22 52 21.195428, -14 29 12.50532,  22 52 21.227508, -14 29 16.86429,            n.a.,              n.a.,   17.520,  8.525,   99.05846,  0.018011,        n.a.,       n.a.,  350.085854, -6.489563,   5.084202151039, -1.1539723,  4.89058957258454, 31.7060360,    40.67379321,   95.6942,/L,   11.1371,   Aqr,  338.8742837, -6.7479345,       n.a.,      n.a.,
 2019-Nov-27 00:00:00, 2458814.500000000, , , 22 52 34.482246, -14 25 58.19423,  22 52 34.330084, -14 26 00.55737,            n.a.,              n.a.,   17.527,  8.525,   99.05577,  0.017955,        n.a.,       n.a.,  350.172677, -6.482329,   5.083535810019, -1.1537106,  4.90572935269736, 29.8101972,    40.79970692,   94.7578,/L,   11.1535,   Aqr,  338.9444952, -6.7178305,       n.a.,      n.a.,
 2019-Nov-28 00:00:00, 2458815.500000000, , , 22 52 48.506304, -14 22 40.71341,  22 52 48.305710, -14 22 40.76924,            n.a.,              n.a.,   17.534,  8.525,   99.05359,  0.017900,        n.a.,       n.a.,  350.259520, -6.475079,   5.082869620972, -1.1534461,  4.92088174455703, 26.3451147,    40.92572552,   93.8249,/L,   11.1663,   Aqr,  339.0183672, -6.6881960,       n.a.,      n.a.,
 2019-Nov-29 00:00:00, 2458816.500000000, , , 22 53 03.225857, -14 19 20.00701,  22 53 03.119165, -14 19 18.69575,            n.a.,              n.a.,   17.541,  8.526,   99.05189,  0.017845,        n.a.,       n.a.,  350.346384, -6.467812,   5.082203585436, -1.1531790,  4.93603774236097, 22.5830036,    41.05177411,   92.8956,/L,   11.1759,   Aqr,  339.0956411, -6.6592853,       n.a.,      n.a.,
 2019-Nov-30 00:00:00, 2458817.500000000, , , 22 53 18.606279, -14 15 55.73750,  22 53 18.682355, -14 15 54.74468,            n.a.,              n.a.,   17.547,  8.526,   99.05066,  0.017791,        n.a.,       n.a.,  350.433267, -6.460528,   5.081537704966, -1.1529091,  4.95119399688541, 20.0875837,    41.17782484,   91.9699,/L,   11.1825,   Aqr,  339.1759437, -6.6310685,       n.a.,      n.a.,
 2019-Dec-01 00:00:00, 2458818.500000000, , , 22 53 34.631611, -14 12 27.49308,  22 53 34.891618, -14 12 28.35123,            n.a.,              n.a.,   17.554,  8.525,   99.04991,  0.017736,        n.a.,       n.a.,  350.520172, -6.453228,   5.080871981142, -1.1526365,  4.96635325065105, 20.0605139,    41.30390050,   91.0472,/L,   11.1864,   Aqr,  339.2589477, -6.6032421,       n.a.,      n.a.,
 2019-Dec-02 00:00:00, 2458819.500000000, , , 22 53 51.307069, -14 08 55.03235,  22 53 51.669241, -14 08 58.32065,            n.a.,              n.a.,   17.560,  8.525,   99.04963,  0.017682,        n.a.,       n.a.,  350.607096, -6.445911,   5.080206415553, -1.1523612,  4.98152192195915, 22.7266115,    41.43005450,   90.1269,/L,   11.1879,   Aqr,  339.3444907, -6.5753806,       n.a.,      n.a.,
 2019-Dec-03 00:00:00, 2458820.500000000, , , 22 54 08.652537, -14 05 18.43224,  22 54 08.989644, -14 05 23.50361,            n.a.,              n.a.,   17.566,  8.525,   99.04984,  0.017628,        n.a.,       n.a.,  350.694041, -6.438578,   5.079541009786, -1.1520832,  4.99670551980253, 27.1057003,    41.55633263,   89.2083,/L,   11.1870,   Aqr,  339.4326012, -6.5471512,       n.a.,      n.a.,
 2019-Dec-04 00:00:00, 2458821.500000000, , , 22 54 26.691025, -14 01 38.06207,  22 54 26.882533, -14 01 43.43082,            n.a.,              n.a.,   17.573,  8.524,   99.05056,  0.017575,        n.a.,       n.a.,  350.781006, -6.431227,   5.078875765406, -1.1518025,  5.01190389530173, 31.3401562,    41.68273366,   88.2911,/L,   11.1833,   Aqr,  339.5234425, -6.5184813,       n.a.,      n.a.,
 2019-Dec-05 00:00:00, 2458822.500000000, , , 22 54 45.437173, -13 57 54.40077,  22 54 45.414933, -13 57 58.56851,            n.a.,              n.a.,   17.579,  8.524,   99.05177,  0.017522,        n.a.,       n.a.,  350.867992, -6.423861,   5.078210683948, -1.1515191,  5.02710880409808, 33.5123509,    41.80918904,   87.3752,/L,   11.1768,   Aqr,  339.6172177, -6.4895963,       n.a.,      n.a.,
 2019-Dec-06 00:00:00, 2458823.500000000, , , 22 55 04.890023, -13 54 07.80218,  22 55 04.661077, -13 54 10.05017,            n.a.,              n.a.,   17.584,  8.523,   99.05347,  0.017469,        n.a.,       n.a.,  350.954998, -6.416477,   5.077545766920, -1.1512329,  5.04230534177118, 32.5525393,    41.93557479,   86.4613,/L,   11.1673,   Aqr,  339.7140853, -6.4609042,       n.a.,      n.a.,
 2019-Dec-07 00:00:00, 2458824.500000000, , , 22 55 25.031794, -13 50 18.33885,  22 55 24.673813, -13 50 19.06567,            n.a.,              n.a.,   17.590,  8.522,   99.05565,  0.017417,        n.a.,       n.a.,  351.042024, -6.409077,   5.076881015824, -1.1509441,  5.05747672585753, 28.7692849,    42.06175134,   85.5501,/L,   11.1547,   Aqr,  339.8141177, -6.4327945,       n.a.,      n.a.,
 2019-Dec-08 00:00:00, 2458825.500000000, , , 22 55 45.831997, -13 46 25.80311,  22 55 45.464709, -13 46 26.25238,            n.a.,              n.a.,   17.596,  8.522,   99.05830,  0.017365,        n.a.,       n.a.,  351.129070, -6.401661,   5.076216432181, -1.1506525,  5.07261024614785, 23.7724397,    42.18761299,   84.6426,/L,   11.1391,   Aqr,  339.9172913, -6.4054509,       n.a.,      n.a.,
 2019-Dec-09 00:00:00, 2458826.500000000, , , 22 56 07.255613, -13 42 29.85999,  22 56 06.996358, -13 42 31.39584,            n.a.,              n.a.,   17.601,  8.521,   99.06139,  0.017313,        n.a.,       n.a.,  351.216137, -6.394227,   5.075552017543, -1.1503582,  5.08770157789780, 19.7680833,    42.31312377,   83.7391,/L,   11.1204,   Aqr,  340.0234901, -6.3787626,       n.a.,      n.a.,
